
[1mInitial chunk files[22m                                                                                    [2m | [22m[1mNames[22m                                                                                    [2m | [22m [1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m [36m69.78 kB[39m[2m | [22m

144 unchanged chunks

Build at: 2026-06-17T05:58:48.297Z - Hash: 053cb82cb561c399 - Time: 2095ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m69.42 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T05:59:00.522Z - Hash: 90dd8f7685728626 - Time: 1496ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m69.67 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T05:59:32.200Z - Hash: 356848814d967524 - Time: 1539ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m70.47 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:05:34.740Z - Hash: 773f72ef6272c25c - Time: 1534ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m70.17 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:09:04.916Z - Hash: 00bf8e77e578dd38 - Time: 2432ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m70.50 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:10:53.207Z - Hash: 5a5568217ee1e96b - Time: 2404ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m70.86 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:12:15.974Z - Hash: a4dd3d96585308bb - Time: 2646ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.18 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:12:38.184Z - Hash: 83e5bc9d165397ab - Time: 2498ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.17 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:15:33.832Z - Hash: b782d3a3693e3333 - Time: 1198ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.17 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:15:35.430Z - Hash: bf4dd079c4669f0c - Time: 1041ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.17 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:16:43.276Z - Hash: 9f9332dad2a7e269 - Time: 1269ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.17 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:16:46.446Z - Hash: 08ea627dec2493f7 - Time: 1018ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:17:22.082Z - Hash: ff470194cddd2d24 - Time: 1133ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:17:28.119Z - Hash: 5042fab3773648d0 - Time: 1027ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:18:11.989Z - Hash: b8109d6d436d4848 - Time: 1126ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:18:21.330Z - Hash: 6e3f1227ca081b67 - Time: 1015ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:18:30.227Z - Hash: 8deef69a51c8f484 - Time: 1054ms

√ Compiled successfully.

[1mInitial chunk files[22m                                                       [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32mruntime.js[39m                                                                [2m | [22m[2mruntime[22m                                                     [2m | [22m[36m13.02 kB[39m[2m | [22m

[1mLazy chunk files[22m                                                          [2m | [22m[1mNames[22m                                                       [2m | [22m[1mRaw size[22m
[32msrc_app_modules_housekeeping_panel-limpieza_panel-limpieza_component_ts.js[39m[2m | [22m[2mmodules-housekeeping-panel-limpieza-panel-limpieza-component[22m[2m | [22m[36m73.32 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:18:36.874Z - Hash: 4686169ad555937e - Time: 1031ms

√ Compiled successfully.

[1mInitial chunk files[22m[2m | [22m[1mNames[22m  [2m | [22m [1mRaw size[22m
[32mmain.js[39m            [2m | [22m[2mmain[22m   [2m | [22m[36m389.95 kB[39m[2m | [22m
[32mruntime.js[39m         [2m | [22m[2mruntime[22m[2m | [22m [36m13.02 kB[39m[2m | [22m

145 unchanged chunks

Build at: 2026-06-17T06:20:36.757Z - Hash: c67633101e8c2bac - Time: 1441ms

√ Compiled successfully.
